LapStartDate,LapStartTime,Time,Driver,DriverNumber,LapTime,LapNumber,Stint,PitOutTime,PitInTime,SpeedI1,SpeedI2,SpeedFL,SpeedST,IsPersonalBest,Compound,TyreLife,FreshTyre,Team,TrackStatus,Position,AirTemp,Humidity,Pressure,Rainfall,Track_Temp,WindDirection,WindSpeed,Cumulative_Tire_Distance,Driver_Meters
2018-05-27 13:26:18.079,0 days 00:20:18.049000,0 days 00:21:38.888000,VAN,2,0 days 00:01:20.839000,11.0,1.0,,,183.0,187.0,257.0,272.0,False,ULTRASOFT,10.0,True,McLaren,1,12.0,26.8,46.0,1015.25,True,33.75,224.0,1.2,33370.0,36707.0
2018-05-27 13:27:38.918,0 days 00:21:38.888000,0 days 00:22:57.847000,VAN,2,0 days 00:01:18.959000,12.0,1.0,,,202.0,187.0,257.0,280.0,False,ULTRASOFT,11.0,True,McLaren,1,12.0,27.0,43.3,1015.2,True,33.8,166.0,1.5,36707.0,40044.0
2018-05-27 13:28:57.877,0 days 00:22:57.847000,0 days 00:24:17.274000,VAN,2,0 days 00:01:19.427000,13.0,1.0,,,200.0,186.0,256.0,280.0,False,ULTRASOFT,12.0,True,McLaren,12,12.0,27.1,43.6,1015.1,False,34.0,179.0,2.4,40044.0,43381.0
2018-05-27 13:30:17.304,0 days 00:24:17.274000,0 days 00:25:36.750000,VAN,2,0 days 00:01:19.476000,14.0,1.0,,,,185.0,257.0,280.0,False,ULTRASOFT,13.0,True,McLaren,1,12.0,27.15,43.849999999999994,1015.1,False,33.85,148.5,1.5,43381.0,46718.0
2018-05-27 13:31:36.780,0 days 00:25:36.750000,0 days 00:26:57.002000,VAN,2,0 days 00:01:20.252000,15.0,1.0,,,203.0,183.0,257.0,280.0,False,ULTRASOFT,14.0,True,McLaren,1,12.0,27.2,43.8,1015.1,False,33.7,137.0,1.0,46718.0,50055.0
2018-05-27 13:32:57.032,0 days 00:26:57.002000,0 days 00:28:18.187000,VAN,2,0 days 00:01:21.185000,16.0,1.0,,,,178.0,256.0,280.0,False,ULTRASOFT,15.0,True,McLaren,1,11.0,27.2,44.2,1015.2,False,34.0,174.0,1.4,50055.0,53392.0
2018-05-27 13:34:18.217,0 days 00:28:18.187000,0 days 00:29:38.878000,VAN,2,0 days 00:01:20.691000,17.0,1.0,,,196.0,184.0,256.0,279.0,False,ULTRASOFT,16.0,True,McLaren,1,11.0,27.25,44.1,1015.2,False,33.95,155.0,1.15,53392.0,56729.0
2018-05-27 13:35:38.908,0 days 00:29:38.878000,0 days 00:31:00.067000,VAN,2,0 days 00:01:21.189000,18.0,1.0,,,,176.0,257.0,278.0,False,ULTRASOFT,17.0,True,McLaren,1,11.0,27.3,43.9,1015.2,False,34.0,187.0,2.1,56729.0,60066.0
2018-05-27 13:37:00.097,0 days 00:31:00.067000,0 days 00:32:20.527000,VAN,2,0 days 00:01:20.460000,19.0,1.0,,,202.0,182.0,256.0,278.0,False,ULTRASOFT,18.0,True,McLaren,1,11.0,27.4,43.8,1015.2,False,34.4,152.0,0.9,60066.0,63403.0
2018-05-27 13:38:20.557,0 days 00:32:20.527000,0 days 00:34:02.153000,VAN,2,0 days 00:01:41.626000,20.0,1.0,,0 days 00:33:36.154000,188.0,179.0,,280.0,False,ULTRASOFT,19.0,True,McLaren,1,17.0,27.25,44.8,1015.2,False,33.9,161.5,1.5,63403.0,66740.0
2018-05-27 13:40:02.183,0 days 00:34:02.153000,0 days 00:35:22.347000,VAN,2,0 days 00:01:20.194000,21.0,2.0,0 days 00:34:02.931000,,200.0,189.0,258.0,279.0,False,SUPERSOFT,1.0,True,McLaren,1,17.0,27.2,45.1,1015.1,False,33.8,162.0,1.2,3337.0,70077.0
2018-05-27 13:41:22.377,0 days 00:35:22.347000,0 days 00:36:39.971000,VAN,2,0 days 00:01:17.624000,22.0,2.0,,,205.0,188.0,257.0,280.0,True,SUPERSOFT,2.0,True,McLaren,1,17.0,27.2,45.6,1015.1,False,34.1,170.0,1.5,6674.0,73414.0
2018-05-27 13:42:40.001,0 days 00:36:39.971000,0 days 00:37:58.423000,VAN,2,0 days 00:01:18.452000,23.0,2.0,,,199.0,186.0,257.0,280.0,False,SUPERSOFT,3.0,True,McLaren,1,17.0,27.2,44.9,1015.1,False,34.3,162.0,2.2,10011.0,76751.0
2018-05-27 13:43:58.453,0 days 00:37:58.423000,0 days 00:39:15.574000,VAN,2,0 days 00:01:17.151000,24.0,2.0,,,202.0,191.0,258.0,280.0,True,SUPERSOFT,4.0,True,McLaren,1,17.0,27.6,43.7,1015.1,False,34.4,176.0,1.7,13348.0,80088.0
2018-05-27 13:45:15.604,0 days 00:39:15.574000,0 days 00:40:33.248000,VAN,2,0 days 00:01:17.674000,25.0,2.0,,,203.0,191.0,259.0,281.0,False,SUPERSOFT,5.0,True,McLaren,1,17.0,27.4,45.5,1015.05,False,34.15,169.5,1.2000000000000002,16685.0,83425.0
2018-05-27 13:46:33.278,0 days 00:40:33.248000,0 days 00:41:51.065000,VAN,2,0 days 00:01:17.817000,26.0,2.0,,,204.0,182.0,259.0,282.0,False,SUPERSOFT,6.0,True,McLaren,1,17.0,27.3,47.1,1015.0,False,33.8,180.0,0.8,20022.0,86762.0
2018-05-27 13:47:51.095,0 days 00:41:51.065000,0 days 00:43:08.537000,VAN,2,0 days 00:01:17.472000,27.0,2.0,,,208.0,189.0,258.0,283.0,False,SUPERSOFT,7.0,True,McLaren,1,17.0,27.1,48.0,1015.0,False,33.7,142.0,1.9,23359.0,90099.0
